INTL_20160320_000001	副本,任務追加進場1次	인던,미션 1회 추가입장				
INTL_20160320_000002	點擊滑鼠右鍵即可使用，從使用的時間點開始，對伺服器內所有角色套用60天優惠。{nl}[VIP效果]{nl} - 可同時修練2個特性技能{nl} - 市場販賣手續費率減少(30%{img white_right_arrow 16 16}10%){nl} - 市場販賣登錄道具數量5個{nl} - 角色移動速度+3{nl} - 消滅怪物經驗值+20%{nl}(可和經驗之書效果疊加){nl} - 可以使用優惠動作{nl} - 最大BUFF套用數量增加{nl} - 可進行個人交易60次{nl} - 地下城、任務追加進場1次	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 60일간 혜택이 적용됩니다.{nl}[토큰 효과]{nl} - 특성 스킬 2개 동시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 5개{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +20% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 프리미엄 제스쳐 사용 가능{nl} - 최대 버프 적용 개수 증가{nl} - 개인 거래 60회 가능{nl} - 인던,미션 추가 1회 입장가능				
INTL_20160320_000003	點擊滑鼠右鍵即可使用，從使用的時間點開始，對伺服器內所有角色套用60天優惠。{nl}[VIP效果]{nl} - 可同時修練2個特性技能{nl} - 市場販賣手續費率減少(30%{img white_right_arrow 16 16}10%){nl} - 市場販賣登錄道具數量5個{nl} - 角色移動速度+3{nl} - 消滅怪物經驗值+30%{nl}(可和經驗之書效果疊加){nl} - 可以使用優惠動作{nl} - 最大BUFF套用數量增加{nl} - 可進行個人交易60次{nl} - 地下城、任務追加進場1次	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 60일간 혜택이 적용됩니다.{nl}[토큰 효과]{nl} - 특성 스킬 2개 동시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 5개{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +30% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 프리미엄 제스쳐 사용 가능{nl} - 최대 버프 적용 개수 증가{nl} - 개인 거래 60회 가능{nl} - 인던,미션 추가 1회 입장가능	INTL_20160320_000002	點擊滑鼠右鍵即可使用，從使用的時間點開始，對伺服器內所有角色套用60天優惠。{nl}[VIP效果]{nl} - 可同時修練2個特性技能{nl} - 市場販賣手續費率減少(30%{img white_right_arrow 16 16}10%){nl} - 市場販賣登錄道具數量5個{nl} - 角色移動速度+3{nl} - 消滅怪物經驗值+20%{nl}(可和經驗之書效果疊加){nl} - 可以使用優惠動作{nl} - 最大BUFF套用數量增加{nl} - 可進行個人交易60次{nl} - 地下城、任務追加進場1次	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 60일간 혜택이 적용됩니다.{nl}[토큰 효과]{nl} - 특성 스킬 2개 동시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 5개{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +20% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 프리미엄 제스쳐 사용 가능{nl} - 최대 버프 적용 개수 증가{nl} - 개인 거래 60회 가능{nl} - 인던,미션 추가 1회 입장가능	
INTL_20160323_000004	- 特性技能可以同時修練2個{nl} - 市場販賣手續費率減少(30%{img white_right_arrow 16 16}10%){nl} - 市場販賣登錄道具數量5個{nl} - 角色移動速度增加+3{nl} - 任務、副本追加進場1次{nl} - 最大Buff套用數量增加{nl} - 可以使用優惠動作{nl}	- 특성 스킬 2개 동시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 5개{nl} - 캐릭터 이동속도 +3{nl} - 미션,던전 1회 추가입장{nl} - 최대 버프 적용 개수 증가{nl} - 프리미엄 제스쳐 사용 가능{nl}				
INTL_20160326_000005	點擊滑鼠右鍵即可使用，從使用的時間點開始，對伺服器內所有角色套用60天優惠。{nl}[VIP效果]{nl} - 可同時修練2個特性技能{nl} - 市場販賣手續費率減少(30%{img white_right_arrow 16 16}10%){nl} - 市場販賣登錄道具數量5個{nl} - 角色移動速度+3{nl} - 消滅怪物經驗值+20%{nl}(可和經驗之書效果疊加){nl} - 可以使用優惠動作{nl} - 最大BUFF套用數量增加{nl} - 可進行個人交易60次	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 60일간 혜택이 적용됩니다.{nl}[토큰 효과]{nl} - 특성 스킬 2개 동시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 5개{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +20% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 프리미엄 제스쳐 사용 가능{nl} - 최대 버프 적용 개수 증가{nl} - 개인 거래 60회 가능	INTL_20160320_000003	點擊滑鼠右鍵即可使用，從使用的時間點開始，對伺服器內所有角色套用60天優惠。{nl}[VIP效果]{nl} - 可同時修練2個特性技能{nl} - 市場販賣手續費率減少(30%{img white_right_arrow 16 16}10%){nl} - 市場販賣登錄道具數量5個{nl} - 角色移動速度+3{nl} - 消滅怪物經驗值+30%{nl}(可和經驗之書效果疊加){nl} - 可以使用優惠動作{nl} - 最大BUFF套用數量增加{nl} - 可進行個人交易60次{nl} - 地下城、任務追加進場1次	마우스 우클릭 시 사용되며 서버 내 모든 캐릭터에 사용 시점으로부터 60일간 혜택이 적용됩니다.{nl}[토큰 효과]{nl} - 특성 스킬 2개 동시 수련 가능{nl} - 마켓 판매 수수료율 감소(30%{img white_right_arrow 16 16}10%){nl} - 마켓 판매 등록 아이템 개수 5개{nl} - 캐릭터 이동속도 +3 증가{nl} - 몬스터 처치 시 경험치 +30% 증가{nl}(PC방 혜택, 경험의 서 효과와 중첩 가능){nl} - 프리미엄 제스쳐 사용 가능{nl} - 최대 버프 적용 개수 증가{nl} - 개인 거래 60회 가능{nl} - 인던,미션 추가 1회 입장가능	
INTL_20160326_000006	VIP 30天	토큰:30일				
INTL_20160329_000007	魔法賦予卷軸10個寶箱	마법 부여 스크롤 10개 상자				
INTL_20160329_000008	使用時，獲得魔法賦予卷軸10個。點擊滑鼠右鍵使用。	사용 시 마법 부여 스크롤 10개를 획득합니다. 마우스 우클릭으로 사용합니다.				
INTL_20160329_000009	擴音器10個寶箱	확성기 10개 상자				
INTL_20160329_000010	使用時可獲得擴音器10個。點擊滑鼠右鍵使用。	사용 시 확성기 10개를 획득합니다. 마우스 우클릭으로 사용합니다.				
